Geneset	Score	Score Type	Method	Validation Split	Geneset Collection	Network
ACYLGLYCEROL_METABOLIC_PROCESS	-inf	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
ACYLGLYCEROL_METABOLIC_PROCESS	-inf	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
ACYLGLYCEROL_METABOLIC_PROCESS	0.433613	auROC	SL-A-RF	Holdout	GOBP	BioGRID
ACYLGLYCEROL_METABOLIC_PROCESS	0.305691	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
ACYLGLYCEROL_METABOLIC_PROCESS	2.257380	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
ACYLGLYCEROL_METABOLIC_PROCESS	0.497639	auROC	SL-A-RF	5FCV	GOBP	BioGRID
ADHERENS_JUNCTION_ORGANIZATION	5.574632	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
ADHERENS_JUNCTION_ORGANIZATION	6.241077	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
ADHERENS_JUNCTION_ORGANIZATION	0.871611	auROC	SL-A-RF	Holdout	GOBP	BioGRID
ADHERENS_JUNCTION_ORGANIZATION	4.707079	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
ADHERENS_JUNCTION_ORGANIZATION	5.559258	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
ADHERENS_JUNCTION_ORGANIZATION	0.751522	auROC	SL-A-RF	5FCV	GOBP	BioGRID
AMINO_ACID_TRANSPORT	3.029717	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
AMINO_ACID_TRANSPORT	2.592365	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
AMINO_ACID_TRANSPORT	0.652964	auROC	SL-A-RF	Holdout	GOBP	BioGRID
AMINO_ACID_TRANSPORT	1.735146	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
AMINO_ACID_TRANSPORT	2.802319	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
AMINO_ACID_TRANSPORT	0.682686	auROC	SL-A-RF	5FCV	GOBP	BioGRID
ANTIGEN_PROCESSING_AND_PRESENTATION	2.913301	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
ANTIGEN_PROCESSING_AND_PRESENTATION	4.180701	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
ANTIGEN_PROCESSING_AND_PRESENTATION	0.816338	auROC	SL-A-RF	Holdout	GOBP	BioGRID
ANTIGEN_PROCESSING_AND_PRESENTATION	3.200409	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
ANTIGEN_PROCESSING_AND_PRESENTATION	3.562569	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
ANTIGEN_PROCESSING_AND_PRESENTATION	0.815620	auROC	SL-A-RF	5FCV	GOBP	BioGRID
APOPTOTIC_SIGNALING_PATHWAY	1.153261	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
APOPTOTIC_SIGNALING_PATHWAY	2.561616	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
APOPTOTIC_SIGNALING_PATHWAY	0.582368	auROC	SL-A-RF	Holdout	GOBP	BioGRID
APOPTOTIC_SIGNALING_PATHWAY	2.761433	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
APOPTOTIC_SIGNALING_PATHWAY	3.107597	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
APOPTOTIC_SIGNALING_PATHWAY	0.721234	auROC	SL-A-RF	5FCV	GOBP	BioGRID
CALCIUM_ION_TRANSPORT	3.302529	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
CALCIUM_ION_TRANSPORT	3.495411	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
CALCIUM_ION_TRANSPORT	0.634881	auROC	SL-A-RF	Holdout	GOBP	BioGRID
