ID	Gene.symbol	Gene.title	log2(fold change)	-log10(Pvalue)
200878_at	EPAS1	endothelial PAS domain protein 1	1.618	7.456
200895_s_at	FKBP4	FK506 binding protein 4	-1.095	6.645
200973_s_at	TSPAN3	tetraspanin 3	1.58	7.201
201005_at	CD9	CD9 molecule	-2.237	7.149
201041_s_at	DUSP1	dual specificity phosphatase 1	1.035	4.668
201105_at	LGALS1	galectin 1	1.092	5.157
201106_at	GPX4	glutathione peroxidase 4	1.171	4.902
201131_s_at	CDH1	cadherin 1	-2.386	13.434
201202_at	PCNA	proliferating cell nuclear antigen	-1.074	5.962
201242_s_at	ATP1B1	ATPase Na+/K+ transporting subunit beta 1	-1.206	7.61
201243_s_at	ATP1B1	ATPase Na+/K+ transporting subunit beta 1	-1.01	9.128
201286_at	SDC1	syndecan 1	-2.048	13.492
201324_at	EMP1	epithelial membrane protein 1	1.017	6.198
201325_s_at	EMP1	epithelial membrane protein 1	1.365	6.862
201340_s_at	ENC1	ectodermal-neural cortex 1	-1.201	5.831
201348_at	GPX3	glutathione peroxidase 3	1.436	10.447
201363_s_at	IVNS1ABP	influenza virus NS1A binding protein	-1.169	6.279
201417_at	SOX4	SRY-box 4	-2.002	9.062
201425_at	ALDH2	aldehyde dehydrogenase 2 family (mitochondrial)	1.129	6.047
201448_at	TIA1	TIA1 cytotoxic granule-associated RNA binding protein	-1.614	7.172
201450_s_at	TIA1	TIA1 cytotoxic granule-associated RNA binding protein	-1.231	8.914
201465_s_at	JUN	Jun proto-oncogene, AP-1 transcription factor subunit	1.618	6.626
201539_s_at	FHL1	four and a half LIM domains 1	1.352	8.306
201540_at	FHL1	four and a half LIM domains 1	1.09	8.877
201596_x_at	KRT18	keratin 18	-2.626	12.652
201650_at	KRT19	keratin 19	-4.742	16.503
201664_at	SMC4	structural maintenance of chromosomes 4	-1.393	7.02
201689_s_at	TPD52	tumor protein D52	-1.228	5.807
201690_s_at	TPD52	tumor protein D52	-1.232	9.993
201719_s_at	EPB41L2	erythrocyte membrane protein band 4.1 like 2	1.268	7.874
